id,#,Name,Type,HP,Attack,Defense,Sp. Atk,Sp. Def
531,474,Porygon-Z,Normal,85,80,70,135,75
532,475,Gallade,Psychic Fighting,68,125,65,65,115
533,476,Probopass,Rock Steel,60,55,145,75,150
534,477,Dusknoir,Ghost,45,100,135,65,135
535,478,Froslass,Ice Ghost,70,80,70,80,70
536,479,Rotom,Electric Ghost,50,50,77,95,77
537,479,Rotom Heat Rotom,Electric Fire,50,65,107,105,107
538,479,Rotom Wash Rotom,Electric Water,50,65,107,105,107
539,479,Rotom Frost Rotom,Electric Ice,50,65,107,105,107
540,479,Rotom Fan Rotom,Electric Flying,50,65,107,105,107
541,479,Rotom Mow Rotom,Electric Grass,50,65,107,105,107
542,480,Uxie,Psychic,75,75,130,75,130
543,481,Mesprit,Psychic,80,105,105,105,105
544,482,Azelf,Psychic,75,125,70,125,70
545,483,Dialga,Steel Dragon,100,120,120,150,100
546,483,Dialga Origin Forme,Steel Dragon,100,100,120,150,120
547,484,Palkia,Water Dragon,90,120,100,150,120
548,484,Palkia Origin Forme,Water Dragon,90,100,100,150,120
549,485,Heatran,Fire Steel,91,90,106,130,106
550,486,Regigigas,Normal,110,160,110,80,110
551,487,Giratina Altered Forme,Ghost Dragon,150,100,120,100,120
552,487,Giratina Origin Forme,Ghost Dragon,150,120,100,120,100
553,488,Cresselia,Psychic,120,70,110,75,120
554,489,Phione,Water,80,80,80,80,80
555,490,Manaphy,Water,100,100,100,100,100
556,491,Darkrai,Dark,70,90,90,135,90
557,492,Shaymin Land Forme,Grass,100,100,100,100,100
558,492,Shaymin Sky Forme,Grass Flying,100,103,75,120,75
559,493,Arceus,Normal,120,120,120,120,120
560,494,Victini,Psychic Fire,100,100,100,100,100
561,495,Snivy,Grass,45,45,55,45,55
562,496,Servine,Grass,60,60,75,60,75
563,497,Serperior,Grass,75,75,95,75,95
564,498,Tepig,Fire,65,63,45,45,45
565,499,Pignite,Fire Fighting,90,93,55,70,55
566,500,Emboar,Fire Fighting,110,123,65,100,65
567,501,Oshawott,Water,55,55,45,63,45
568,502,Dewott,Water,75,75,60,83,60
569,503,Samurott,Water,95,100,85,108,70
570,503,Samurott Hisuian Samurott,Water Dark,90,108,80,100,65
571,504,Patrat,Normal,45,55,39,35,39
572,505,Watchog,Normal,60,85,69,60,69
573,506,Lillipup,Normal,45,60,45,25,45
574,507,Herdier,Normal,65,80,65,35,65
575,508,Stoutland,Normal,85,110,90,45,90
576,509,Purrloin,Dark,41,50,37,50,37
577,510,Liepard,Dark,64,88,50,88,50
578,511,Pansage,Grass,50,53,48,53,48
579,512,Simisage,Grass,75,98,63,98,63
580,513,Pansear,Fire,50,53,48,53,48
581,514,Simisear,Fire,75,98,63,98,63
582,515,Panpour,Water,50,53,48,53,48
583,516,Simipour,Water,75,98,63,98,63
584,517,Munna,Psychic,76,25,45,67,55
585,518,Musharna,Psychic,116,55,85,107,95
586,519,Pidove,Normal Flying,50,55,50,36,30
587,520,Tranquill,Normal Flying,62,77,62,50,42
588,521,Unfezant,Normal Flying,80,115,80,65,55
589,522,Blitzle,Electric,45,60,32,50,32
590,523,Zebstrika,Electric,75,100,63,80,63
591,524,Roggenrola,Rock,55,75,85,25,25
592,525,Boldore,Rock,70,105,105,50,40
593,526,Gigalith,Rock,85,135,130,60,80
594,527,Woobat,Psychic Flying,65,45,43,55,43
595,528,Swoobat,Psychic Flying,67,57,55,77,55
596,529,Drilbur,Ground,60,85,40,30,45
597,530,Excadrill,Ground Steel,110,135,60,50,65
598,531,Audino,Normal,103,60,86,60,86
599,532,Timburr,Fighting,75,80,55,25,35
600,533,Gurdurr,Fighting,85,105,85,40,50
601,534,Conkeldurr,Fighting,105,140,95,55,65
602,535,Tympole,Water,50,50,40,50,40
603,536,Palpitoad,Water Ground,75,65,55,65,55
604,537,Seismitoad,Water Ground,105,95,75,85,75
605,538,Throh,Fighting,120,100,85,30,85
606,539,Sawk,Fighting,75,125,75,30,75
607,540,Sewaddle,Bug Grass,45,53,70,40,60
608,541,Swadloon,Bug Grass,55,63,90,50,80
609,542,Leavanny,Bug Grass,75,103,80,70,80
610,543,Venipede,Bug Poison,30,45,59,30,39
611,544,Whirlipede,Bug Poison,40,55,99,40,79
612,545,Scolipede,Bug Poison,60,100,89,55,69
613,546,Cottonee,Grass Fairy,40,27,60,37,50
614,547,Whimsicott,Grass Fairy,60,67,85,77,75
615,548,Petilil,Grass,45,35,50,70,50
616,549,Lilligant,Grass,70,60,75,110,75
617,549,Lilligant Hisuian Lilligant,Grass Fighting,70,105,75,50,75
618,550,Basculin Red-Striped Form,Water,70,92,65,80,55
619,550,Basculin Blue-Striped Form,Water,70,92,65,80,55
620,550,Basculin White-Striped Form,Water,70,92,65,80,55
621,551,Sandile,Ground Dark,50,72,35,35,35
622,552,Krokorok,Ground Dark,60,82,45,45,45
623,553,Krookodile,Ground Dark,95,117,80,65,70
624,554,Darumaka,Fire,70,90,45,15,45
625,554,Darumaka Galarian Darumaka,Ice,70,90,45,15,45
626,555,Darmanitan Standard Mode,Fire,105,140,55,30,55
627,555,Darmanitan Zen Mode,Fire Psychic,105,30,105,140,105
628,555,Darmanitan Galarian Standard Mode,Ice,105,140,55,30,55
629,555,Darmanitan Galarian Zen Mode,Ice Fire,105,160,55,30,55
630,556,Maractus,Grass,75,86,67,106,67
631,557,Dwebble,Bug Rock,50,65,85,35,35
632,558,Crustle,Bug Rock,70,105,125,65,75
633,559,Scraggy,Dark Fighting,50,75,70,35,70
634,560,Scrafty,Dark Fighting,65,90,115,45,115
635,561,Sigilyph,Psychic Flying,72,58,80,103,80
636,562,Yamask,Ghost,38,30,85,55,65
637,562,Yamask Galarian Yamask,Ground Ghost,38,55,85,30,65
638,563,Cofagrigus,Ghost,58,50,145,95,105
639,564,Tirtouga,Water Rock,54,78,103,53,45
640,565,Carracosta,Water Rock,74,108,133,83,65
641,566,Archen,Rock Flying,55,112,45,74,45
642,567,Archeops,Rock Flying,75,140,65,112,65
643,568,Trubbish,Poison,50,50,62,40,62
644,569,Garbodor,Poison,80,95,82,60,82
645,570,Zorua,Dark,40,65,40,80,40
646,570,Zorua Hisuian Zorua,Normal Ghost,35,60,40,85,40
647,571,Zoroark,Dark,60,105,60,120,60
648,571,Zoroark Hisuian Zoroark,Normal Ghost,55,100,60,125,60
649,572,Minccino,Normal,55,50,40,40,40
650,573,Cinccino,Normal,75,95,60,65,60
651,574,Gothita,Psychic,45,30,50,55,65
652,575,Gothorita,Psychic,60,45,70,75,85
653,576,Gothitelle,Psychic,70,55,95,95,110
654,577,Solosis,Psychic,45,30,40,105,50
655,578,Duosion,Psychic,65,40,50,125,60
656,579,Reuniclus,Psychic,110,65,75,125,85
657,580,Ducklett,Water Flying,62,44,50,44,50
658,581,Swanna,Water Flying,75,87,63,87,63
659,582,Vanillite,Ice,36,50,50,65,60
660,583,Vanillish,Ice,51,65,65,80,75
661,584,Vanilluxe,Ice,71,95,85,110,95
662,585,Deerling,Normal Grass,60,60,50,40,50
663,586,Sawsbuck,Normal Grass,80,100,70,60,70
664,587,Emolga,Electric Flying,55,75,60,75,60
665,588,Karrablast,Bug,50,75,45,40,45
666,589,Escavalier,Bug Steel,70,135,105,60,105
667,590,Foongus,Grass Poison,69,55,45,55,55
668,591,Amoonguss,Grass Poison,114,85,70,85,80
669,592,Frillish,Water Ghost,55,40,50,65,85
670,593,Jellicent,Water Ghost,100,60,70,85,105
671,594,Alomomola,Water,165,75,80,40,45
672,595,Joltik,Bug Electric,50,47,50,57,50
673,596,Galvantula,Bug Electric,70,77,60,97,60
674,597,Ferroseed,Grass Steel,44,50,91,24,86
675,598,Ferrothorn,Grass Steel,74,94,131,54,116
676,599,Klink,Steel,40,55,70,45,60
677,600,Klang,Steel,60,80,95,70,85
678,601,Klinklang,Steel,60,100,115,70,85
679,602,Tynamo,Electric,35,55,40,45,40
680,603,Eelektrik,Electric,65,85,70,75,70
681,604,Eelektross,Electric,85,115,80,105,80
682,605,Elgyem,Psychic,55,55,55,85,55
683,606,Beheeyem,Psychic,75,75,75,125,95
684,607,Litwick,Ghost Fire,50,30,55,65,55
685,608,Lampent,Ghost Fire,60,40,60,95,60
686,609,Chandelure,Ghost Fire,60,55,90,145,90
687,610,Axew,Dragon,46,87,60,30,40
688,611,Fraxure,Dragon,66,117,70,40,50
689,612,Haxorus,Dragon,76,147,90,60,70
690,613,Cubchoo,Ice,55,70,40,60,40
691,614,Beartic,Ice,95,130,80,70,80
692,615,Cryogonal,Ice,80,50,50,95,135
693,616,Shelmet,Bug,50,40,85,40,65
694,617,Accelgor,Bug,80,70,40,100,60
695,618,Stunfisk,Ground Electric,109,66,84,81,99
696,618,Stunfisk Galarian Stunfisk,Ground Steel,109,81,99,66,84
697,619,Mienfoo,Fighting,45,85,50,55,50
698,620,Mienshao,Fighting,65,125,60,95,60
699,621,Druddigon,Dragon,77,120,90,60,90
700,622,Golett,Ground Ghost,59,74,50,35,50
701,623,Golurk,Ground Ghost,89,124,80,55,80
702,624,Pawniard,Dark Steel,45,85,70,40,40
703,625,Bisharp,Dark Steel,65,125,100,60,70
704,626,Bouffalant,Normal,95,110,95,40,95
705,627,Rufflet,Normal Flying,70,83,50,37,50
706,628,Braviary,Normal Flying,100,123,75,57,75
707,628,Braviary Hisuian Braviary,Psychic Flying,110,83,70,112,70
708,629,Vullaby,Dark Flying,70,55,75,45,65
709,630,Mandibuzz,Dark Flying,110,65,105,55,95
710,631,Heatmor,Fire,85,97,66,105,66
711,632,Durant,Bug Steel,58,109,112,48,48
712,633,Deino,Dark Dragon,52,65,50,45,50
713,634,Zweilous,Dark Dragon,72,85,70,65,70
714,635,Hydreigon,Dark Dragon,92,105,90,125,90
715,636,Larvesta,Bug Fire,55,85,55,50,55
716,637,Volcarona,Bug Fire,85,60,65,135,105
717,638,Cobalion,Steel Fighting,91,90,129,90,72
718,639,Terrakion,Rock Fighting,91,129,90,72,90
719,640,Virizion,Grass Fighting,91,90,72,90,129
720,641,Tornadus Incarnate Forme,Flying,79,115,70,125,80
721,641,Tornadus Therian Forme,Flying,79,100,80,110,90
722,642,Thundurus Incarnate Forme,Electric Flying,79,115,70,125,80
723,642,Thundurus Therian Forme,Electric Flying,79,105,70,145,80
724,643,Reshiram,Dragon Fire,100,120,100,150,120
725,644,Zekrom,Dragon Electric,100,150,120,120,100
726,645,Landorus Incarnate Forme,Ground Flying,89,125,90,115,80
727,645,Landorus Therian Forme,Ground Flying,89,145,90,105,80
728,646,Kyurem,Dragon Ice,125,130,90,130,90
729,646,Kyurem White Kyurem,Dragon Ice,125,120,90,170,100
730,646,Kyurem Black Kyurem,Dragon Ice,125,170,100,120,90
731,647,Keldeo Ordinary Form,Water Fighting,91,72,90,129,90
732,647,Keldeo Resolute Form,Water Fighting,91,72,90,129,90
733,648,Meloetta Aria Forme,Normal Psychic,100,77,77,128,128
734,648,Meloetta Pirouette Forme,Normal Fighting,100,128,90,77,77
735,649,Genesect,Bug Steel,71,120,95,120,95
736,650,Chespin,Grass,56,61,65,48,45
737,651,Quilladin,Grass,61,78,95,56,58
738,652,Chesnaught,Grass Fighting,88,107,122,74,75
739,653,Fennekin,Fire,40,45,40,62,60
740,654,Braixen,Fire,59,59,58,90,70
741,655,Delphox,Fire Psychic,75,69,72,114,100
742,656,Froakie,Water,41,56,40,62,44
743,657,Frogadier,Water,54,63,52,83,56
744,658,Greninja,Water Dark,72,95,67,103,71
745,658,Greninja Ash-Greninja,Water Dark,72,145,67,153,71
746,659,Bunnelby,Normal,38,36,38,32,36
747,660,Diggersby,Normal Ground,85,56,77,50,77
748,661,Fletchling,Normal Flying,45,50,43,40,38
749,662,Fletchinder,Fire Flying,62,73,55,56,52
750,663,Talonflame,Fire Flying,78,81,71,74,69
751,664,Scatterbug,Bug,38,35,40,27,25
752,665,Spewpa,Bug,45,22,60,27,30
753,666,Vivillon,Bug Flying,80,52,50,90,50
754,667,Litleo,Fire Normal,62,50,58,73,54
755,668,Pyroar,Fire Normal,86,68,72,109,66
756,669,Flabébé,Fairy,44,38,39,61,79
757,670,Floette,Fairy,54,45,47,75,98
758,671,Florges,Fairy,78,65,68,112,154
759,672,Skiddo,Grass,66,65,48,62,57
760,673,Gogoat,Grass,123,100,62,97,81
761,674,Pancham,Fighting,67,82,62,46,48
762,675,Pangoro,Fighting Dark,95,124,78,69,71
763,676,Furfrou,Normal,75,80,60,65,90
764,677,Espurr,Psychic,62,48,54,63,60
765,678,Meowstic Male,Psychic,74,48,76,83,81
766,678,Meowstic Female,Psychic,74,48,76,83,81
767,679,Honedge,Steel Ghost,45,80,100,35,37
768,680,Doublade,Steel Ghost,59,110,150,45,49
769,681,Aegislash Shield Forme,Steel Ghost,60,50,140,50,140
770,681,Aegislash Blade Forme,Steel Ghost,60,140,50,140,50
771,682,Spritzee,Fairy,78,52,60,63,65
772,683,Aromatisse,Fairy,101,72,72,99,89
773,684,Swirlix,Fairy,62,48,66,59,57
774,685,Slurpuff,Fairy,82,80,86,85,75
775,686,Inkay,Dark Psychic,53,54,53,37,46
776,687,Malamar,Dark Psychic,86,92,88,68,75
777,688,Binacle,Rock Water,42,52,67,39,56
778,689,Barbaracle,Rock Water,72,105,115,54,86
779,690,Skrelp,Poison Water,50,60,60,60,60
780,691,Dragalge,Poison Dragon,65,75,90,97,123
781,692,Clauncher,Water,50,53,62,58,63
782,693,Clawitzer,Water,71,73,88,120,89
783,694,Helioptile,Electric Normal,44,38,33,61,43
784,695,Heliolisk,Electric Normal,62,55,52,109,94
785,696,Tyrunt,Rock Dragon,58,89,77,45,45
786,697,Tyrantrum,Rock Dragon,82,121,119,69,59
787,698,Amaura,Rock Ice,77,59,50,67,63
788,699,Aurorus,Rock Ice,123,77,72,99,92
789,700,Sylveon,Fairy,95,65,65,110,130
790,701,Hawlucha,Fighting Flying,78,92,75,74,63
791,702,Dedenne,Electric Fairy,67,58,57,81,67
792,703,Carbink,Rock Fairy,50,50,150,50,150
793,704,Goomy,Dragon,45,50,35,55,75
794,705,Sliggoo,Dragon,68,75,53,83,113
795,705,Sliggoo Hisuian Sliggoo,Steel Dragon,58,75,83,83,113
796,706,Goodra,Dragon,90,100,70,110,150
797,706,Goodra Hisuian Goodra,Steel Dragon,80,100,100,110,150
798,707,Klefki,Steel Fairy,57,80,91,80,87
799,708,Phantump,Ghost Grass,43,70,48,50,60
800,709,Trevenant,Ghost Grass,85,110,76,65,82
801,710,Pumpkaboo Average Size,Ghost Grass,49,66,70,44,55
802,710,Pumpkaboo Small Size,Ghost Grass,44,66,70,44,55
803,710,Pumpkaboo Large Size,Ghost Grass,54,66,70,44,55
804,710,Pumpkaboo Super Size,Ghost Grass,59,66,70,44,55
805,711,Gourgeist Average Size,Ghost Grass,65,90,122,58,75
806,711,Gourgeist Small Size,Ghost Grass,55,85,122,58,75
807,711,Gourgeist Large Size,Ghost Grass,75,95,122,58,75
808,711,Gourgeist Super Size,Ghost Grass,85,100,122,58,75
809,712,Bergmite,Ice,55,69,85,32,35
810,713,Avalugg,Ice,95,117,184,44,46
811,713,Avalugg Hisuian Avalugg,Ice Rock,95,127,184,34,36
812,714,Noibat,Flying Dragon,40,30,35,45,40
813,715,Noivern,Flying Dragon,85,70,80,97,80
814,716,Xerneas,Fairy,126,131,95,131,98
815,717,Yveltal,Dark Flying,126,131,95,131,98
816,718,Zygarde 50% Forme,Dragon Ground,108,100,121,81,95
817,718,Zygarde 10% Forme,Dragon Ground,54,100,71,61,85
818,718,Zygarde Complete Forme,Dragon Ground,216,100,121,91,95
819,719,Diancie,Rock Fairy,50,100,150,100,150
820,720,Hoopa Hoopa Confined,Psychic Ghost,80,110,60,150,130
821,720,Hoopa Hoopa Unbound,Psychic Dark,80,160,60,170,130
822,721,Volcanion,Fire Water,80,110,120,130,90
823,722,Rowlet,Grass Flying,68,55,55,50,50
824,723,Dartrix,Grass Flying,78,75,75,70,70
825,724,Decidueye,Grass Ghost,78,107,75,100,100
826,724,Decidueye Hisuian Decidueye,Grass Fighting,88,112,80,95,95
827,725,Litten,Fire,45,65,40,60,40
828,726,Torracat,Fire,65,85,50,80,50
829,727,Incineroar,Fire Dark,95,115,90,80,90
830,728,Popplio,Water,50,54,54,66,56
831,729,Brionne,Water,60,69,69,91,81
832,730,Primarina,Water Fairy,80,74,74,126,116
833,731,Pikipek,Normal Flying,35,75,30,30,30
834,732,Trumbeak,Normal Flying,55,85,50,40,50
835,733,Toucannon,Normal Flying,80,120,75,75,75
836,734,Yungoos,Normal,48,70,30,30,30
837,735,Gumshoos,Normal,88,110,60,55,60
838,736,Grubbin,Bug,47,62,45,55,45
839,737,Charjabug,Bug Electric,57,82,95,55,75
840,738,Vikavolt,Bug Electric,77,70,90,145,75
841,739,Crabrawler,Fighting,47,82,57,42,47
842,740,Crabominable,Fighting Ice,97,132,77,62,67
843,741,Oricorio Baile Style,Fire Flying,75,70,70,98,70
844,741,Oricorio Pom-Pom Style,Electric Flying,75,70,70,98,70
845,741,Oricorio Pa'u Style,Psychic Flying,75,70,70,98,70
846,741,Oricorio Sensu Style,Ghost Flying,75,70,70,98,70
847,742,Cutiefly,Bug Fairy,40,45,40,55,40
848,743,Ribombee,Bug Fairy,60,55,60,95,70
849,744,Rockruff,Rock,45,65,40,30,40
850,744,Rockruff Own Tempo Rockruff,Rock,45,65,40,30,40
851,745,Lycanroc Midday Form,Rock,75,115,65,55,65
852,745,Lycanroc Midnight Form,Rock,85,115,75,55,75
853,745,Lycanroc Dusk Form,Rock,75,117,65,55,65
854,746,Wishiwashi Solo Form,Water,45,20,20,25,25
855,746,Wishiwashi School Form,Water,45,140,130,140,135
856,747,Mareanie,Poison Water,50,53,62,43,52
857,748,Toxapex,Poison Water,50,63,152,53,142
858,749,Mudbray,Ground,70,100,70,45,55
859,750,Mudsdale,Ground,100,125,100,55,85
860,751,Dewpider,Water Bug,38,40,52,40,72
861,752,Araquanid,Water Bug,68,70,92,50,132
862,753,Fomantis,Grass,40,55,35,50,35
863,754,Lurantis,Grass,70,105,90,80,90
864,755,Morelull,Grass Fairy,40,35,55,65,75
865,756,Shiinotic,Grass Fairy,60,45,80,90,100
866,757,Salandit,Poison Fire,48,44,40,71,40
867,758,Salazzle,Poison Fire,68,64,60,111,60
868,759,Stufful,Normal Fighting,70,75,50,45,50
869,760,Bewear,Normal Fighting,120,125,80,55,60
870,761,Bounsweet,Grass,42,30,38,30,38
871,762,Steenee,Grass,52,40,48,40,48
872,763,Tsareena,Grass,72,120,98,50,98
873,764,Comfey,Fairy,51,52,90,82,110
874,765,Oranguru,Normal Psychic,90,60,80,90,110
875,766,Passimian,Fighting,100,120,90,40,60
876,767,Wimpod,Bug Water,25,35,40,20,30
877,768,Golisopod,Bug Water,75,125,140,60,90
878,769,Sandygast,Ghost Ground,55,55,80,70,45
879,770,Palossand,Ghost Ground,85,75,110,100,75
880,771,Pyukumuku,Water,55,60,130,30,130
881,772,Type: Null,Normal,95,95,95,95,95
882,773,Silvally,Normal,95,95,95,95,95
883,774,Minior Meteor Form,Rock Flying,60,60,100,60,100
884,774,Minior Core Form,Rock Flying,60,100,60,100,60
885,775,Komala,Normal,65,115,65,75,95
886,776,Turtonator,Fire Dragon,60,78,135,91,85
887,777,Togedemaru,Electric Steel,65,98,63,40,73
888,778,Mimikyu,Ghost Fairy,55,90,80,50,105
889,779,Bruxish,Water Psychic,68,105,70,70,70
890,780,Drampa,Normal Dragon,78,60,85,135,91
891,781,Dhelmise,Ghost Grass,70,131,100,86,90
892,782,Jangmo-o,Dragon,45,55,65,45,45
893,783,Hakamo-o,Dragon Fighting,55,75,90,65,70
894,784,Kommo-o,Dragon Fighting,75,110,125,100,105
895,785,Tapu Koko,Electric Fairy,70,115,85,95,75
896,786,Tapu Lele,Psychic Fairy,70,85,75,130,115
897,787,Tapu Bulu,Grass Fairy,70,130,115,85,95
898,788,Tapu Fini,Water Fairy,70,75,115,95,130
899,789,Cosmog,Psychic,43,29,31,29,31
900,790,Cosmoem,Psychic,43,29,131,29,131
901,791,Solgaleo,Psychic Steel,137,137,107,113,89
902,792,Lunala,Psychic Ghost,137,113,89,137,107
903,793,Nihilego,Rock Poison,109,53,47,127,131
904,794,Buzzwole,Bug Fighting,107,139,139,53,53
905,795,Pheromosa,Bug Fighting,71,137,37,137,37
906,796,Xurkitree,Electric,83,89,71,173,71
907,797,Celesteela,Steel Flying,97,101,103,107,101
908,798,Kartana,Grass Steel,59,181,131,59,31
909,799,Guzzlord,Dark Dragon,223,101,53,97,53
910,800,Necrozma,Psychic,97,107,101,127,89
911,800,Necrozma Dusk Mane Necrozma,Psychic Steel,97,157,127,113,109
912,800,Necrozma Dawn Wings Necrozma,Psychic Ghost,97,113,109,157,127
913,800,Necrozma Ultra Necrozma,Psychic Dragon,97,167,97,167,97
914,801,Magearna,Steel Fairy,80,95,115,130,115
915,802,Marshadow,Fighting Ghost,90,125,80,90,90
916,803,Poipole,Poison,67,73,67,73,67
917,804,Naganadel,Poison Dragon,73,73,73,127,73
918,805,Stakataka,Rock Steel,61,131,211,53,101
919,806,Blacephalon,Fire Ghost,53,127,53,151,79
920,807,Zeraora,Electric,88,112,75,102,80
921,808,Meltan,Steel,46,65,65,55,35
922,809,Melmetal,Steel,135,143,143,80,65
923,810,Grookey,Grass,50,65,50,40,40
924,811,Thwackey,Grass,70,85,70,55,60
925,812,Rillaboom,Grass,100,125,90,60,70
926,813,Scorbunny,Fire,50,71,40,40,40
927,814,Raboot,Fire,65,86,60,55,60
928,815,Cinderace,Fire,80,116,75,65,75
929,816,Sobble,Water,50,40,40,70,40
930,817,Drizzile,Water,65,60,55,95,55
931,818,Inteleon,Water,70,85,65,125,65
932,819,Skwovet,Normal,70,55,55,35,35
933,820,Greedent,Normal,120,95,95,55,75
934,821,Rookidee,Flying,38,47,35,33,35
935,822,Corvisquire,Flying,68,67,55,43,55
936,823,Corviknight,Flying Steel,98,87,105,53,85
937,824,Blipbug,Bug,25,20,20,25,45
938,825,Dottler,Bug Psychic,50,35,80,50,90
939,826,Orbeetle,Bug Psychic,60,45,110,80,120
940,827,Nickit,Dark,40,28,28,47,52
941,828,Thievul,Dark,70,58,58,87,92
942,829,Gossifleur,Grass,40,40,60,40,60
943,830,Eldegoss,Grass,60,50,90,80,120
944,831,Wooloo,Normal,42,40,55,40,45
945,832,Dubwool,Normal,72,80,100,60,90
946,833,Chewtle,Water,50,64,50,38,38
947,834,Drednaw,Water Rock,90,115,90,48,68
948,835,Yamper,Electric,59,45,50,40,50
949,836,Boltund,Electric,69,90,60,90,60
950,837,Rolycoly,Rock,30,40,50,40,50
951,838,Carkol,Rock Fire,80,60,90,60,70
952,839,Coalossal,Rock Fire,110,80,120,80,90
953,840,Applin,Grass Dragon,40,40,80,40,40
954,841,Flapple,Grass Dragon,70,110,80,95,60
955,842,Appletun,Grass Dragon,110,85,80,100,80
956,843,Silicobra,Ground,52,57,75,35,50
957,844,Sandaconda,Ground,72,107,125,65,70
958,845,Cramorant,Flying Water,70,85,55,85,95
959,846,Arrokuda,Water,41,63,40,40,30
960,847,Barraskewda,Water,61,123,60,60,50
961,848,Toxel,Electric Poison,40,38,35,54,35
962,849,Toxtricity Amped Form,Electric Poison,75,98,70,114,70
963,849,Toxtricity Low Key Form,Electric Poison,75,98,70,114,70
964,850,Sizzlipede,Fire Bug,50,65,45,50,50
965,851,Centiskorch,Fire Bug,100,115,65,90,90
966,852,Clobbopus,Fighting,50,68,60,50,50
967,853,Grapploct,Fighting,80,118,90,70,80
968,854,Sinistea,Ghost,40,45,45,74,54
969,855,Polteageist,Ghost,60,65,65,134,114
970,856,Hatenna,Psychic,42,30,45,56,53
971,857,Hattrem,Psychic,57,40,65,86,73
972,858,Hatterene,Psychic Fairy,57,90,95,136,103
973,859,Impidimp,Dark Fairy,45,45,30,55,40
974,860,Morgrem,Dark Fairy,65,60,45,75,55
975,861,Grimmsnarl,Dark Fairy,95,120,65,95,75
976,862,Obstagoon,Dark Normal,93,90,101,60,81
977,863,Perrserker,Steel,70,110,100,50,60
978,864,Cursola,Ghost,60,95,50,145,130
979,865,Sirfetch'd,Fighting,62,135,95,68,82
980,866,Mr. Rime,Ice Psychic,80,85,75,110,100
981,867,Runerigus,Ground Ghost,58,95,145,50,105
982,868,Milcery,Fairy,45,40,40,50,61
983,869,Alcremie,Fairy,65,60,75,110,121
984,870,Falinks,Fighting,65,100,100,70,60
985,871,Pincurchin,Electric,48,101,95,91,85
986,872,Snom,Ice Bug,30,25,35,45,30
987,873,Frosmoth,Ice Bug,70,65,60,125,90
988,874,Stonjourner,Rock,100,125,135,20,20
989,875,Eiscue Ice Face,Ice,75,80,110,65,90
990,875,Eiscue Noice Face,Ice,75,80,70,65,50
991,876,Indeedee Male,Psychic Normal,60,65,55,105,95
992,876,Indeedee Female,Psychic Normal,70,55,65,95,105
993,877,Morpeko Full Belly Mode,Electric Dark,58,95,58,70,58
994,877,Morpeko Hangry Mode,Electric Dark,58,95,58,70,58
995,878,Cufant,Steel,72,80,49,40,49
996,879,Copperajah,Steel,122,130,69,80,69
997,880,Dracozolt,Electric Dragon,90,100,90,80,70
998,881,Arctozolt,Electric Ice,90,100,90,90,80
999,882,Dracovish,Water Dragon,90,90,100,70,80
1000,883,Arctovish,Water Ice,90,90,100,80,90
1001,884,Duraludon,Steel Dragon,70,95,115,120,50
1002,885,Dreepy,Dragon Ghost,28,60,30,40,30
1003,886,Drakloak,Dragon Ghost,68,80,50,60,50
1004,887,Dragapult,Dragon Ghost,88,120,75,100,75
1005,888,Zacian Hero of Many Battles,Fairy,92,120,115,80,115
1006,888,Zacian Crowned Sword,Fairy Steel,92,150,115,80,115
1007,889,Zamazenta Hero of Many Battles,Fighting,92,120,115,80,115
1008,889,Zamazenta Crowned Shield,Fighting Steel,92,120,140,80,140
1009,890,Eternatus,Poison Dragon,140,85,95,145,95
1010,890,Eternatus Eternamax,Poison Dragon,255,115,250,125,250
1011,891,Kubfu,Fighting,60,90,60,53,50
1012,892,Urshifu Single Strike Style,Fighting Dark,100,130,100,63,60
1013,892,Urshifu Rapid Strike Style,Fighting Water,100,130,100,63,60
1014,893,Zarude,Dark Grass,105,120,105,70,95
1015,894,Regieleki,Electric,80,100,50,100,50
1016,895,Regidrago,Dragon,200,100,50,100,50
1017,896,Glastrier,Ice,100,145,130,65,110
1018,897,Spectrier,Ghost,100,65,60,145,80
1019,898,Calyrex,Psychic Grass,100,80,80,80,80
1020,898,Calyrex Ice Rider,Psychic Ice,100,165,150,85,130
1021,898,Calyrex Shadow Rider,Psychic Ghost,100,85,80,165,100
1022,899,Wyrdeer,Normal Psychic,103,105,72,105,75
1023,900,Kleavor,Bug Rock,70,135,95,45,70
1024,901,Ursaluna,Ground Normal,130,140,105,45,80
1025,901,Ursaluna Bloodmoon,Ground Normal,113,70,120,135,65
1026,902,Basculegion Male,Water Ghost,120,112,65,80,75
1027,902,Basculegion Female,Water Ghost,120,92,65,100,75
1028,903,Sneasler,Fighting Poison,80,130,60,40,80
1029,904,Overqwil,Dark Poison,85,115,95,65,65
1030,905,Enamorus Incarnate Forme,Fairy Flying,74,115,70,135,80
1031,905,Enamorus Therian Forme,Fairy Flying,74,115,110,135,100
1032,906,Sprigatito,Grass,40,61,54,45,45
1033,907,Floragato,Grass,61,80,63,60,63
1034,908,Meowscarada,Grass Dark,76,110,70,81,70
1035,909,Fuecoco,Fire,67,45,59,63,40
1036,910,Crocalor,Fire,81,55,78,90,58
1037,911,Skeledirge,Fire Ghost,104,75,100,110,75
1038,912,Quaxly,Water,55,65,45,50,45
1039,913,Quaxwell,Water,70,85,65,65,60
1040,914,Quaquaval,Water Fighting,85,120,80,85,75
1041,915,Lechonk,Normal,54,45,40,35,45
